Data;Histórico;Fech.;Var.Dia (%);Abertura;Mínimo;Medio;Máximo;Volume;Negócios
Data;Histórico;Fech.;Var.Dia (%);Abertura;Mínimo;Medio;Máximo;Volume;Negócios
27/07/2018;18,45;18,45;-0,65;18,74;18,38;18,49;18,77;41260421;6477
26/07/2018;18,57;18,57;-1,75;18,8;18,23;18,58;18,93;62073930;8834
25/07/2018;18,9;18,9;-0,53;18,93;18,9;19;19,18;50944141;8024
24/07/2018;19;19;0,85;19;18,81;19,11;19,36;68189329;10395
23/07/2018;18,84;18,84;1,47;18,5;18,33;18,81;18,98;40117829;10098
20/07/2018;18,65;18,57;-0,69;18,87;18,37;18,66;19,02;75905183;18916
19/07/2018;18,78;18,7;1,68;18,32;18,03;18,42;18,82;45152757;9027
18/07/2018;18,47;18,39;1,54;18,32;18,26;18,62;19,12;81249736;11827
17/07/2018;18,19;18,11;4,3;17,36;17,36;17,97;18,31;87154148;16964
16/07/2018;17,44;17,36;1,69;17,04;17;17,27;17,45;47472408;11414
13/07/2018;17,15;17,07;0,59;16,86;16,69;16,98;17,07;27712019;5893
12/07/2018;17,05;16,97;1,43;16,73;16,63;16,92;17;44241785;10657
11/07/2018;16,81;16,74;-1,12;16,77;16,69;16,76;16,93;54176643;10312
10/07/2018;17;16,92;4,04;16,33;16,25;16,57;16,92;56050523;12736
06/07/2018;16,34;16,27;2,25;15,78;15,78;16,15;16,37;25810098;6875
05/07/2018;15,98;15,91;0,5;15,73;15,55;15,78;16,06;41200141;9053
04/07/2018;15,9;15,83;-0,62;16,15;15,83;15,91;16,15;8226170;3162
03/07/2018;16;15,93;2,17;15,68;15,68;15,89;15,96;41882983;10714
02/07/2018;15,66;15,59;-3,4;16,23;15,59;15,71;16,23;25075801;8038
29/06/2018;16,25;16,14;0,87;16,08;16;16,15;16,32;51711555;12860
28/06/2018;16,11;16;2,48;15,65;15,44;15,9;16,05;37664727;8566
27/06/2018;15,72;15,61;-1,5;15,88;15,41;15,58;15,91;38779464;9500
26/06/2018;15,96;15,85;0,88;15,91;15,52;15,7;15,94;31486875;8303
25/06/2018;15,82;15,71;2,46;15,39;15,39;15,7;15,93;38141753;10795
22/06/2018;15,44;15,33;-0,19;15,4;15,22;15,36;15,48;45407695;9960
21/06/2018;15,47;15,36;0,45;15,3;15,17;15,36;15,52;48659702;10733
20/06/2018;15,4;15,3;1,25;15,31;15,03;15,21;15,33;44812750;10007
19/06/2018;15,21;15,11;-0,39;15,15;14,97;15,24;15,55;53077279;14105
18/06/2018;15,27;15,17;-3,23;15,48;15,15;15,26;15,57;42173953;12570
15/06/2018;15,78;15,67;3,48;15,05;15,02;15,47;15,67;114199828;19444
14/06/2018;15,25;15,15;-2,31;15,35;15,02;15,25;15,59;59435894;17429
13/06/2018;15,61;15,5;-1,76;15,84;15,35;15,59;15,97;55092930;14819
12/06/2018;15,89;15,78;-1,12;16,01;15,72;15,89;16,17;40067942;8803
11/06/2018;16,07;15,96;-2,61;16,44;15,86;16,06;16,51;38249884;9692
08/06/2018;16,5;16,39;0,43;16,47;15,78;16,32;16,63;67908194;17031
07/06/2018;16,43;16,32;-3,35;16,88;15,76;16,45;17,14;73996688;19327
06/06/2018;17;16,88;3,66;16,19;16,15;16,75;16,91;115838228;14899
05/06/2018;16,4;16,29;-2,38;16,78;16,17;16,56;16,89;66754851;16643
04/06/2018;16,8;16,69;-1,47;17,1;16,63;16,86;17,22;61146234;14357
01/06/2018;17,05;16,93;-0,76;17,34;16,68;16,99;17,88;66935198;14720
30/05/2018;17,18;17,06;-1,09;17,35;16,97;17,16;17,61;230346051;23790
29/05/2018;17,37;17,25;-1,75;17,73;17,25;17,65;18,24;119365209;22645
28/05/2018;17,68;17,56;-5,45;18,32;17,51;18,03;18,7;48336984;12961
25/05/2018;18,7;18,57;-0,64;18,61;18,38;18,73;19,3;59087945;10943
24/05/2018;18,82;18,69;4,44;18,12;17,93;18,4;18,72;64697250;10408
23/05/2018;18,02;17,9;-0,11;17,91;17,83;18;18,19;46947832;9384
22/05/2018;18,04;17,92;0,61;18;17,77;17,96;18,33;51624839;12675
21/05/2018;17,93;17,81;-2,02;18,28;17,78;18,08;18,59;54323328;11546
18/05/2018;18,3;18,18;-2,09;18,29;17,97;18,32;18,55;65308552;14958
17/05/2018;18,69;18,56;-2,04;18,92;18,31;18,58;18,93;56048785;14555
16/05/2018;19,08;18,95;2,58;18,28;18,23;18,81;19,05;36004696;7290
15/05/2018;18,6;18,47;3,97;17,58;17,58;18,27;18,67;66518429;15555
14/05/2018;17,89;17,77;0,56;17,67;17,51;17,81;18,16;41800176;10577
11/05/2018;17,79;17,67;0,23;17,46;17,38;17,69;17,98;27591516;6068
10/05/2018;17,75;17,63;4,78;16,89;16,86;17,49;17,67;49652344;11586
09/05/2018;16,94;16,82;0,47;16,86;16,47;16,82;17,05;50125063;12116
08/05/2018;16,86;16,75;-0,35;16,93;16,34;16,62;17;80004982;13324
07/05/2018;16,92;16,8;-1,63;17,18;16,72;16,99;17,32;30673990;6234
04/05/2018;17,2;17,08;-2,27;17,42;17,07;17,24;17,49;27470290;5138
03/05/2018;17,6;17,48;-2,28;17,8;17,48;17,69;17,9;40441121;9652
02/05/2018;18,01;17,89;1,29;17,67;17,24;17,9;18,26;62398074;14096
30/04/2018;17,78;17,66;-0,84;17,83;17,5;17,63;17,83;27807264;7397
27/04/2018;17,93;17,81;0,06;17,93;17,61;17,77;18,01;31049093;8035
26/04/2018;17,92;17,8;4,8;17,19;17,14;17,66;17,86;66138345;10720
25/04/2018;17,1;16,98;-2,12;17,37;16,89;17,27;17,56;55014868;11362
24/04/2018;22,71;17,35;-0,48;17,5;17,24;17,4;17,73;21644795;5600
23/04/2018;22,82;17,43;-0,39;17,57;17,33;17,55;17,71;22572064;5813
20/04/2018;22,91;17,5;2,09;17,04;17,03;17,39;17,65;27981558;5864
19/04/2018;22,44;17,14;1,13;16,88;16,76;17,07;17,27;28377144;6781
18/04/2018;22,19;16,95;-0,27;16,82;16,63;17;17,19;44412211;11444
17/04/2018;22,25;17;0,45;16,77;16,74;16,97;17,14;15423543;5075
16/04/2018;22,15;16,92;0,45;16,74;16,66;16,85;17,1;22316671;6154
13/04/2018;22,05;16,85;0,87;16,62;16,43;16,73;16,95;33007152;7914
12/04/2018;21,86;16,7;1,16;16,69;16,33;16,63;16,75;27495770;7766
11/04/2018;21,61;16,51;0,51;16,32;16,32;16,62;16,77;22674073;6225
10/04/2018;21,5;16,43;0,94;16,4;16,27;16,4;16,57;24576871;7160
09/04/2018;21,3;16,27;-2,11;16,69;16,26;16,47;16,77;25460938;7323
06/04/2018;21,76;16,63;-2,16;16,95;16,55;16,73;17,08;34548281;8599
05/04/2018;22,24;16,99;-0,4;17,41;16,85;17,07;17,41;25795798;6009
04/04/2018;22,33;17,06;0,05;16,75;16,7;17,04;17,29;30910526;9009
03/04/2018;22,32;17,05;0;17,15;16,87;17,03;17,18;19322226;4431
02/04/2018;22,32;17,05;-1,28;17,34;16,94;17,04;17,34;23511924;7035
29/03/2018;22,61;17,27;0,94;17,11;16,95;17,19;17,35;30399342;9727
28/03/2018;22,4;17,11;0,86;16,88;16,82;17,11;17,33;30039475;8414
27/03/2018;22,21;16,97;-1,77;17,37;16,64;17,03;17,37;45989652;11826
26/03/2018;22,61;17,27;-1,51;17,74;17,2;17,34;17,74;23564798;5313
23/03/2018;23,01;17,54;-0,82;17,45;17,39;17,62;17,95;23627317;6909
22/03/2018;23,2;17,68;0,22;17,72;17,47;17,68;17,91;27714047;8993
21/03/2018;23,15;17,65;0,52;17,64;17,54;17,65;17,81;21131087;4880
20/03/2018;23,03;17,56;-0,78;17,82;17,56;17,65;17,85;24511617;6110
19/03/2018;23,21;17,69;0,04;17,63;17,45;17,72;17,88;23145317;7551
16/03/2018;23,2;17,68;0,43;17,72;17,54;17,68;17,94;47890205;5814
15/03/2018;23,1;17,61;0,22;17,57;17,46;17,62;17,76;34229485;6036
14/03/2018;23,05;17,57;1,54;17,35;17,31;17,49;17,61;15702679;3459
13/03/2018;22,7;17,3;-0,87;17,5;17,07;17,29;17,71;31575299;8459
12/03/2018;22,9;17,46;-0,44;17,61;17,46;17,56;17,81;17525805;3999
09/03/2018;23;17,53;2,45;17,12;17,12;17,5;17,67;24326373;7327
08/03/2018;22,45;17,11;-0,53;17,24;16,96;17,17;17,46;20889307;5168
07/03/2018;22,57;17,2;-0,66;17,3;16,95;17,12;17,36;38832372;8715
06/03/2018;22,72;17,32;-0,18;17,44;17,28;17,41;17,52;26759304;8315
05/03/2018;22,76;17,35;-1,34;17,64;17,2;17,4;17,64;27679448;6662
02/03/2018;23,15;17,58;-0,56;17,63;17,27;17,46;17,68;29640697;7170
01/03/2018;23,28;17,68;-0,56;17,6;17,35;17,73;18;57802432;12338
28/02/2018;23,41;17,78;-1,64;18,12;17,58;17,71;18,12;68402340;11598
27/02/2018;23,8;18,08;-1,49;18,31;18;18,19;18,47;33794904;8091
26/02/2018;24,16;18,35;1,3;18,41;18,15;18,42;18,7;48519360;11255
23/02/2018;23,85;18,12;3,74;17,57;17,49;17,94;18,21;47139228;11341
22/02/2018;22,99;17,46;0,66;17,52;17,38;17,57;17,82;33019409;7200
21/02/2018;22,84;17,35;-0,48;17,43;17,35;17,55;17,7;43559952;8927
20/02/2018;22,95;17,43;-0,09;17,32;17,29;17,48;17,7;25466676;8451
19/02/2018;22,97;17,45;0,44;17,52;17,25;17,39;17,52;8970837;2815
16/02/2018;22,87;17,37;-2,31;17,78;17,18;17,38;17,83;40627084;8773
15/02/2018;23,41;17,78;2,23;17,58;17,39;17,68;17,99;36898980;9789
14/02/2018;22,9;17,39;4,47;17,08;16,96;17,4;17,61;48664143;10919
13/02/2018;21,92;16,65;0;16,65;16,65;16,65;16,65;;0
12/02/2018;21,92;16,65;0;16,65;16,65;16,65;16,65;;0
09/02/2018;21,92;16,65;-1,39;16,88;16,32;16,73;17,07;44286046;13706
08/02/2018;22,23;16,89;-2,93;17,49;16,81;17,07;17,61;32757530;8032
07/02/2018;22,9;17,39;-1,21;17,73;17,32;17,55;17,9;39647740;9217
06/02/2018;23,18;17,61;3,02;16,99;16,79;17,39;17,8;63382865;17970
05/02/2018;22,5;17,09;-1,1;17,23;17,03;17,3;17,47;35571684;7988
02/02/2018;22,75;17,28;-3,19;17,62;17,2;17,39;17,68;49674352;11274
01/02/2018;23,5;17,85;-0,84;18,04;17,85;18,01;18,15;40082751;10264
31/01/2018;23,7;18;-1,25;18,23;17,85;18,07;18,46;65684051;10820
30/01/2018;24;18,23;-0,87;18,23;18,12;18,24;18,47;33060089;6079
29/01/2018;24,21;18,39;-3,2;18,91;18,16;18,4;18,91;86441056;13427
26/01/2018;25,01;19;0,44;18,98;18,85;19,01;19,15;48001959;13204
24/01/2018;24,9;18,91;0,36;19,16;18,69;18,97;19,34;57680548;13498
23/01/2018;24,81;18,85;-3,09;19,43;18,79;18,96;19,53;34472760;9162
22/01/2018;25,6;19,45;-1,12;19,45;19,34;19,47;19,9;17098139;3887
19/01/2018;25,89;19,67;1,37;19,43;19,35;19,53;19,72;20742850;3669
18/01/2018;25,54;19,4;-1,39;19,66;19,27;19,49;19,86;29204261;6987
17/01/2018;25,9;19,67;-0,58;19,83;19,62;19,71;19,94;23449296;6896
16/01/2018;26,05;19,79;1,21;19,54;19,49;19,84;19,95;36177169;6722
15/01/2018;25,74;19,55;0,66;19,55;19,37;19,52;19,62;7557553;1982
12/01/2018;25,57;19,42;0,75;19,18;19,13;19,34;19,58;33157387;6328
11/01/2018;25,38;19,28;1,93;19,04;18,88;19,13;19,37;30166323;7684
10/01/2018;24,9;18,91;-0,8;18,94;18,72;18,85;18,97;26836477;4615
09/01/2018;25,1;19,07;1,62;18,75;18,63;19;19,07;45262060;8571
08/01/2018;24,7;18,76;0,82;18,76;18,28;18,57;18,88;23903929;7808
05/01/2018;24,5;18,61;0,41;18,7;18,45;18,59;18,72;18252045;6163
04/01/2018;24,4;18,53;-0,97;18,82;18,53;18,75;18,93;23929418;7267
03/01/2018;24,64;18,72;-1,52;18,91;18,68;18,79;18,95;33582433;9053
02/01/2018;25,02;19;3,78;18,5;18,5;18,94;19,12;35060784;9646
29/12/2017;24,11;18,31;0;18,31;18,31;18,31;18,31;;0
28/12/2017;24,11;18,31;-2,35;18,81;18,31;18,47;18,95;40010051;4671
27/12/2017;24,69;18,75;-0,04;18,85;18,66;18,86;19;11311033;2992
26/12/2017;24,7;18,76;1,77;18,32;18,32;18,72;18,89;17179101;4634
22/12/2017;24,27;18,44;0,29;18,31;18,22;18,42;18,58;14354297;4389
21/12/2017;24,2;18,38;3,86;17,68;17,53;18,26;18,66;41917880;9352
20/12/2017;23,3;17,7;1;17,64;17,58;17,68;17,79;36130456;4583
19/12/2017;23,07;17,52;-1,75;17,83;17,39;17,6;17,97;14992973;4597
18/12/2017;23,48;17,83;-0,27;17,93;17,71;17,85;18,03;29666174;5892
15/12/2017;23,6;17,88;2,03;17,44;17,44;17,78;17,91;81132278;5624
14/12/2017;23,13;17,53;-2,41;18;17,45;17,59;18,03;34582548;6857
13/12/2017;23,7;17,96;1,07;17,88;17,68;18,12;18,59;61481347;14718
12/12/2017;23,45;17,77;1,38;17,41;16,89;17,37;17,77;31133530;7270
11/12/2017;23,13;17,53;-0,09;17,55;17,38;17,55;17,78;17278935;4587
08/12/2017;23,15;17,54;0,39;17,69;17,45;17,65;17,88;24288549;6144
07/12/2017;23,06;17,47;-3,31;17,83;17,34;17,62;18;28372313;6827
06/12/2017;23,85;18,07;0,21;18;17,83;18,1;18,39;35075167;10082
05/12/2017;23,8;18,03;2,81;17,58;17,38;17,91;18,24;41634030;9275
04/12/2017;23,15;17,54;2,16;17,2;17,16;17,53;17,79;31980420;7714
01/12/2017;22,66;17,17;-0,96;17,25;17,01;17,16;17,48;34506452;8546
30/11/2017;22,88;17,34;0,35;17,41;17,21;17,37;17,53;65474925;15584
29/11/2017;22,8;17,28;0,04;17,31;17,06;17,31;17,6;38290283;10343
28/11/2017;22,79;17,27;-0,48;17,39;17,27;17,47;17,76;23204301;5951
27/11/2017;22,9;17,35;-0,43;17,33;17,14;17,29;17,47;28080297;7811
24/11/2017;23;17,43;-1,29;17,43;17,39;17,47;17,75;14059954;4104
23/11/2017;23,3;17,66;-0,85;17,8;17,4;17,59;17,8;9626398;2772
22/11/2017;23,5;17,81;1,42;17,56;17,26;17,63;17,86;44563769;9951
21/11/2017;23,17;17,56;3,81;17,06;17,05;17,52;17,72;48995109;11265
17/11/2017;22,32;16,91;2,62;16,48;16,41;16,97;17,16;30768139;5962
16/11/2017;21,75;16,48;3,72;15,84;15,84;16,5;16,67;37029331;7768
14/11/2017;20,97;15,89;-1,55;16,18;15,83;16,03;16,28;40899654;8676
13/11/2017;21,3;16,14;-1,62;16,48;15,97;16,16;16,5;36789895;8612
10/11/2017;21,65;16,41;-0,14;16,29;16,19;16,4;16,59;29755745;8683
09/11/2017;21,68;16,43;-0,28;16,52;16,17;16,48;16,73;32432078;6991
08/11/2017;21,74;16,47;2,94;16;16;16,33;16,68;29050474;8296
07/11/2017;21,12;16;-2,72;16,41;15,91;16,09;16,53;34811257;11630
06/11/2017;21,71;16,45;1,21;16,22;16,17;16,43;16,59;22507275;7702
03/11/2017;21,45;16,25;1,32;16,1;15,78;16,22;16,47;40431182;13528
01/11/2017;21,17;16,04;-0,52;16,31;16,04;16,36;16,63;28962424;9404
31/10/2017;21,28;16,12;1,09;16;15,78;16,13;16,37;28747609;9810
30/10/2017;21,05;15,95;-2,5;16,35;15,67;15,93;16,36;36768672;12173
27/10/2017;21,59;16,36;0,19;16,37;16,25;16,43;16,58;21963386;8261
26/10/2017;21,55;16,33;-3,15;16,33;16,17;16,54;17;36894308;9254
25/10/2017;22,25;16,86;-0,18;17,09;16,4;16,95;17,29;31001397;7529
24/10/2017;22,29;16,89;3;16,59;16,59;16,86;17,05;28279805;7804
23/10/2017;21,64;16,4;-3,39;17,33;16,22;16,69;17,33;32002026;7663
20/10/2017;22,4;16,97;1,22;16,87;16,87;17,16;17,38;28617446;6564
19/10/2017;22,13;16,77;-1,99;17,05;16,6;16,78;17,09;43884670;9498
18/10/2017;22,58;17,11;0,18;n/d;17,04;17,2;17,4;31275857;11508
17/10/2017;22,54;17,08;-0,92;17,16;17,03;17,22;17,45;31891665;9301
16/10/2017;22,75;17,24;-0,87;17,54;17,03;17,26;17,63;28203583;8542
13/10/2017;22,95;17,39;0,88;17,25;17,12;17,36;17,54;40898925;7676
11/10/2017;22,75;17,24;1,34;17,05;16,87;17,1;17,24;26221491;7898
10/10/2017;22,45;17,01;1,17;17,05;16,84;16,97;17,11;19919308;6355
09/10/2017;22,19;16,81;0;16,86;16,68;16,81;16,91;31239293;6349
06/10/2017;22,19;16,81;-0,45;16,75;16,5;16,71;16,85;37235024;9018
05/10/2017;22,29;16,89;0,4;17,02;16,87;17,17;17,46;67959579;11865
04/10/2017;22,2;16,82;0,45;16,83;16,81;16,94;17,16;26094777;7834
03/10/2017;22,1;16,75;3,9;16,22;16,09;16,6;16,85;27745222;8544
02/10/2017;21,27;16,12;-0,34;16,28;16,06;16,21;16,53;14650675;4790
29/09/2017;21,4;16,17;1,52;16,12;15,91;16,18;16,4;26034969;5586
28/09/2017;21,08;15,93;-0,14;15,94;15,88;15,99;16,19;21717313;6945
27/09/2017;21,11;15,95;-1,12;16,25;15,95;16,08;16,4;20731705;5415
26/09/2017;21,35;16,13;-2,15;16,62;16,13;16,3;16,62;28425702;5863
25/09/2017;21,82;16,49;-0,64;16,51;16,34;16,53;16,7;22642569;5801
22/09/2017;21,96;16,59;-1,92;16,9;16,57;16,66;16,98;119071781;8440
21/09/2017;22,39;16,92;-1,19;17,24;16,92;17,1;17,34;30655953;7521
20/09/2017;22,66;17,12;-3,37;17,62;17,11;17,5;17,98;46953686;9904
19/09/2017;23,45;17,72;-0,76;17,89;17,52;17,74;17,95;27642679;6484
18/09/2017;23,63;17,86;3,28;17,86;17,12;17,74;17,91;28782295;6334
15/09/2017;22,88;17,29;2,37;16,9;16,79;17,27;17,49;62318266;10742
14/09/2017;22,35;16,89;2,29;16,51;16,47;16,82;17,06;27071058;6409
13/09/2017;21,85;16,51;1,49;16,19;16,14;16,46;16,66;27180059;6976
12/09/2017;21,53;16,27;-0,19;16,39;16,14;16,32;16,45;18075340;4619
11/09/2017;21,57;16,3;2,08;16,08;16,07;16,33;16,53;42470204;7526
08/09/2017;21,13;15,97;-1,4;16,11;15,88;15,98;16,18;43101931;9517
07/09/2017;21,43;16,19;0;16,19;16,19;16,19;16,19;;0
06/09/2017;21,43;16,19;-1,02;16,4;16,17;16,25;16,5;46814333;11619
05/09/2017;21,65;16,36;2,51;16,33;16,14;16,36;16,73;29186678;8928
04/09/2017;21,12;15,96;1,64;15,8;15,66;15,95;16,2;16327961;4815
01/09/2017;20,78;15,7;1,56;15,57;15,48;15,66;15,85;19990191;6837
31/08/2017;20,46;15,46;-0,78;15,59;15,39;15,59;15,79;24284127;5150
30/08/2017;20,62;15,58;1,58;15,38;15,22;15,53;15,68;16766966;5056
29/08/2017;20,3;15,34;-1,26;15,34;15,33;15,39;15,51;15835811;3964
28/08/2017;20,56;15,54;0,19;15,54;15,4;15,53;15,67;10231291;2282
25/08/2017;20,52;15,51;-0,58;15,58;15,44;15,6;15,72;9203538;2823
24/08/2017;20,64;15,6;-0,91;15,62;15,54;15,67;15,79;30578871;6178
23/08/2017;20,83;15,74;0;15,79;15,51;15,67;15,9;15428130;4625
22/08/2017;20,83;15,74;2,36;15,55;15,49;15,79;15,93;22769316;6267
21/08/2017;20,35;15,38;0,2;15,39;15,2;15,38;15,54;9738918;3019
18/08/2017;20,31;15,35;0,99;15,27;15,02;15,34;15,52;18276334;5422
17/08/2017;20,11;15,2;-1,33;15,39;15,11;15,19;15,39;29410634;5420
16/08/2017;20,38;15,4;3,93;14,95;14,86;15,26;15,48;38852999;9577
15/08/2017;19,61;14,82;1,34;14,77;14,7;14,92;15,05;19898925;5978
14/08/2017;19,35;14,62;0,52;14,49;14,46;14,69;14,84;20861322;7018
11/08/2017;19,25;14,55;0,16;14,64;14,38;14,52;14,64;14715162;5347
10/08/2017;19,22;14,52;0,47;14,46;14,34;14,53;14,62;24336216;5841
09/08/2017;19,13;14,46;-0,88;14,58;14,31;14,4;14,58;20033717;7308
08/08/2017;19,3;14,58;-1,28;14,68;14,52;14,67;14,81;19130812;6422
07/08/2017;19,55;14,77;2,14;14,46;14,46;14,79;14,96;15412155;5443
04/08/2017;19,14;14,46;-0,16;14,55;14,43;14,52;14,62;13524676;4398
03/08/2017;19,17;14,49;-1,79;14,78;14,37;14,61;14,86;21060430;7206
02/08/2017;19,52;14,75;1,93;14,48;14,48;14,77;14,87;28501838;6272
01/08/2017;19,15;14,47;1,11;14,36;14,27;14,54;14,7;23686166;8996
31/07/2017;18,94;14,31;1,17;14,17;14,17;14,29;14,35;15292115;4736